Attaching to srcs_wordpress_1, srcs_nginx_1
[33mnginx_1      |[0m nginx: [emerg] open() "/run/nginx/nginx.pid" failed (2: No such file or directory)
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/src/Core/
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/src/Core/Base64/
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/src/Core/Base64/Original.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/src/Core/Base64/Common.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/src/Core/Base64/UrlSafe.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/src/Core/SipHash.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/src/Core/Ed25519.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/src/Core/Curve25519.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/src/Core/SecretStream/
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/src/Core/SecretStream/State.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/src/Core/XChaCha20.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/src/Core/Poly1305/
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/src/Core/Poly1305/State.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/src/Core/ChaCha20.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/src/Core/Salsa20.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/src/Core/ChaCha20/
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/src/Core/ChaCha20/IetfCtx.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/src/Core/ChaCha20/Ctx.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/src/Core/XSalsa20.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/src/Core/Poly1305.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/src/Core/HChaCha20.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/src/Core/Util.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/src/Core/HSalsa20.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/src/Core/Curve25519/
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/src/Core/Curve25519/H.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/src/Core/Curve25519/Fe.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/src/Core/Curve25519/README.md
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/src/Core/Curve25519/Ge/
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/src/Core/Curve25519/Ge/P2.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/src/Core/Curve25519/Ge/Cached.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/src/Core/Curve25519/Ge/P3.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/src/Core/Curve25519/Ge/Precomp.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/src/Core/Curve25519/Ge/P1p1.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/src/Core/X25519.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/src/Core/BLAKE2b.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/src/SodiumException.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/src/Crypto32.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/src/File.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/autoload-php7.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/composer.json
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/namespaced/
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/namespaced/Crypto.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/namespaced/Compat.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/namespaced/Core/
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/namespaced/Core/SipHash.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/namespaced/Core/Xsalsa20.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/namespaced/Core/Ed25519.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/namespaced/Core/Curve25519.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/namespaced/Core/XChaCha20.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/namespaced/Core/Poly1305/
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/namespaced/Core/Poly1305/State.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/namespaced/Core/ChaCha20.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/namespaced/Core/Salsa20.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/namespaced/Core/ChaCha20/
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/namespaced/Core/ChaCha20/IetfCtx.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/namespaced/Core/ChaCha20/Ctx.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/namespaced/Core/Poly1305.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/namespaced/Core/HChaCha20.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/namespaced/Core/Util.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/namespaced/Core/HSalsa20.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/namespaced/Core/Curve25519/
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/namespaced/Core/Curve25519/H.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/namespaced/Core/Curve25519/Fe.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/namespaced/Core/Curve25519/Ge/
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/namespaced/Core/Curve25519/Ge/P2.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/namespaced/Core/Curve25519/Ge/Cached.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/namespaced/Core/Curve25519/Ge/P3.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/namespaced/Core/Curve25519/Ge/Precomp.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/namespaced/Core/Curve25519/Ge/P1p1.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/namespaced/Core/X25519.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/namespaced/Core/BLAKE2b.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/namespaced/File.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/lib/
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/lib/namespaced.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/lib/constants.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/lib/php72compat.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/lib/php72compat_const.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/lib/sodium_compat.php
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/LICENSE
[36mwordpress_1  |[0m wordpress/wp-includes/sodium_compat/autoload.php
[36mwordpress_1  |[0m wordpress/wp-includes/sitemaps/
[36mwordpress_1  |[0m wordpress/wp-includes/sitemaps/class-wp-sitemaps-renderer.php
[36mwordpress_1  |[0m wordpress/wp-includes/sitemaps/class-wp-sitemaps-provider.php
[36mwordpress_1  |[0m wordpress/wp-includes/sitemaps/class-wp-sitemaps-index.php
[36mwordpress_1  |[0m wordpress/wp-includes/sitemaps/class-wp-sitemaps-stylesheet.php
[36mwordpress_1  |[0m wordpress/wp-includes/sitemaps/providers/
[36mwordpress_1  |[0m wordpress/wp-includes/sitemaps/providers/class-wp-sitemaps-taxonomies.php
[36mwordpress_1  |[0m wordpress/wp-includes/sitemaps/providers/class-wp-sitemaps-posts.php
[36mwordpress_1  |[0m wordpress/wp-includes/sitemaps/providers/class-wp-sitemaps-users.php
[36mwordpress_1  |[0m wordpress/wp-includes/sitemaps/class-wp-sitemaps-registry.php
[36mwordpress_1  |[0m wordpress/wp-includes/sitemaps/class-wp-sitemaps.php
[36mwordpress_1  |[0m wordpress/wp-includes/session.php
[36mwordpress_1  |[0m wordpress/wp-includes/rest-api/
[36mwordpress_1  |[0m wordpress/wp-includes/rest-api/endpoints/
[36mwordpress_1  |[0m wordpress/wp-includes/rest-api/endpoints/class-wp-rest-application-passwords-controller.php
[36mwordpress_1  |[0m wordpress/wp-includes/rest-api/endpoints/class-wp-rest-block-types-controller.php
[36mwordpress_1  |[0m wordpress/wp-includes/rest-api/endpoints/class-wp-rest-themes-controller.php
[36mwordpress_1  |[0m wordpress/wp-includes/rest-api/endpoints/class-wp-rest-search-controller.php
[36mwordpress_1  |[0m wordpress/wp-includes/rest-api/endpoints/class-wp-rest-attachments-controller.php
[36mwordpress_1  |[0m wordpress/wp-includes/rest-api/endpoints/class-wp-rest-controller.php
[36mwordpress_1  |[0m wordpress/wp-includes/rest-api/endpoints/class-wp-rest-users-controller.php
[36mwordpress_1  |[0m wordpress/wp-includes/rest-api/endpoints/class-wp-rest-block-renderer-controller.php
[36mwordpress_1  |[0m wordpress/wp-includes/rest-api/endpoints/class-wp-rest-posts-controller.php
[36mwordpress_1  |[0m wordpress/wp-includes/rest-api/endpoints/class-wp-rest-comments-controller.php
[36mwordpress_1  |[0m wordpress/wp-includes/rest-api/endpoints/class-wp-rest-post-types-controller.php
[36mwordpress_1  |[0m wordpress/wp-includes/rest-api/endpoints/class-wp-rest-autosaves-controller.php
[36mwordpress_1  |[0m wordpress/wp-includes/rest-api/endpoints/class-wp-rest-terms-controller.php
[36mwordpress_1  |[0m wordpress/wp-includes/rest-api/endpoints/class-wp-rest-plugins-controller.php
[36mwordpress_1  |[0m wordpress/wp-includes/rest-api/endpoints/class-wp-rest-site-health-controller.php
[36mwordpress_1  |[0m wordpress/wp-includes/rest-api/endpoints/class-wp-rest-blocks-controller.php
[36mwordpress_1  |[0m wordpress/wp-includes/rest-api/endpoints/class-wp-rest-post-statuses-controller.php
[36mwordpress_1  |[0m wordpress/wp-includes/rest-api/endpoints/class-wp-rest-settings-controller.php
[36mwordpress_1  |[0m wordpress/wp-includes/rest-api/endpoints/class-wp-rest-revisions-controller.php
[36mwordpress_1  |[0m wordpress/wp-includes/rest-api/endpoints/class-wp-rest-block-directory-controller.php
[36mwordpress_1  |[0m wordpress/wp-includes/rest-api/endpoints/class-wp-rest-taxonomies-controller.php
[36mwordpress_1  |[0m wordpress/wp-includes/rest-api/class-wp-rest-response.php
[36mwordpress_1  |[0m wordpress/wp-includes/rest-api/class-wp-rest-server.php
[36mwordpress_1  |[0m wordpress/wp-includes/rest-api/search/
[36mwordpress_1  |[0m wordpress/wp-includes/rest-api/search/class-wp-rest-post-search-handler.php
[36mwordpress_1  |[0m wordpress/wp-includes/rest-api/search/class-wp-rest-post-format-search-handler.php
[36mwordpress_1  |[0m wordpress/wp-includes/rest-api/search/class-wp-rest-term-search-handler.php
[36mwordpress_1  |[0m wordpress/wp-includes/rest-api/search/class-wp-rest-search-handler.php
[36mwordpress_1  |[0m wordpress/wp-includes/rest-api/fields/
[36mwordpress_1  |[0m wordpress/wp-includes/rest-api/fields/class-wp-rest-post-meta-fields.php
[36mwordpress_1  |[0m wordpress/wp-includes/rest-api/fields/class-wp-rest-meta-fields.php
[36mwordpress_1  |[0m wordpress/wp-includes/rest-api/fields/class-wp-rest-term-meta-fields.php
[36mwordpress_1  |[0m wordpress/wp-includes/rest-api/fields/class-wp-rest-user-meta-fields.php
[36mwordpress_1  |[0m wordpress/wp-includes/rest-api/fields/class-wp-rest-comment-meta-fields.php
[36mwordpress_1  |[0m wordpress/wp-includes/rest-api/class-wp-rest-request.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-admin-bar.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-hook.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-block-patterns-registry.php
[36mwordpress_1  |[0m wordpress/wp-includes/post.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-object-cache.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-walker.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-rewrite.php
[36mwordpress_1  |[0m wordpress/wp-includes/ms-network.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-customize-setting.php
[36mwordpress_1  |[0m wordpress/wp-includes/IXR/
[36mwordpress_1  |[0m wordpress/wp-includes/IXR/class-IXR-server.php
[36mwordpress_1  |[0m wordpress/wp-includes/IXR/class-IXR-message.php
[36mwordpress_1  |[0m wordpress/wp-includes/IXR/class-IXR-value.php
[36mwordpress_1  |[0m wordpress/wp-includes/IXR/class-IXR-introspectionserver.php
[36mwordpress_1  |[0m wordpress/wp-includes/IXR/class-IXR-client.php
[36mwordpress_1  |[0m wordpress/wp-includes/IXR/class-IXR-clientmulticall.php
[36mwordpress_1  |[0m wordpress/wp-includes/IXR/class-IXR-base64.php
[36mwordpress_1  |[0m wordpress/wp-includes/IXR/class-IXR-date.php
[36mwordpress_1  |[0m wordpress/wp-includes/IXR/class-IXR-request.php
[36mwordpress_1  |[0m wordpress/wp-includes/IXR/class-IXR-error.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-block.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-query.php
[36mwordpress_1  |[0m wordpress/wp-includes/wlwmanifest.xml
[36mwordpress_1  |[0m wordpress/wp-includes/block-patterns/
[36mwordpress_1  |[0m wordpress/wp-includes/block-patterns/quote.php
[36mwordpress_1  |[0m wordpress/wp-includes/block-patterns/three-buttons.php
[36mwordpress_1  |[0m wordpress/wp-includes/block-patterns/heading-paragraph.php
[36mwordpress_1  |[0m wordpress/wp-includes/block-patterns/two-buttons.php
[36mwordpress_1  |[0m wordpress/wp-includes/block-patterns/large-header.php
[36mwordpress_1  |[0m wordpress/wp-includes/block-patterns/text-two-columns.php
[36mwordpress_1  |[0m wordpress/wp-includes/block-patterns/text-three-columns-buttons.php
[36mwordpress_1  |[0m wordpress/wp-includes/block-patterns/large-header-button.php
[36mwordpress_1  |[0m wordpress/wp-includes/block-patterns/two-images.php
[36mwordpress_1  |[0m wordpress/wp-includes/block-patterns/text-two-columns-with-images.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp.php
[36mwordpress_1  |[0m wordpress/wp-includes/spl-autoload-compat.php
[36mwordpress_1  |[0m wordpress/wp-includes/registration-functions.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-application-passwords.php
[36mwordpress_1  |[0m wordpress/wp-includes/feed-rdf.php
[36mwordpress_1  |[0m wordpress/wp-includes/load.php
[36mwordpress_1  |[0m wordpress/wp-includes/bookmark.php
[36mwordpress_1  |[0m wordpress/wp-includes/comment-template.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-block-styles-registry.php
[36mwordpress_1  |[0m wordpress/wp-includes/admin-bar.php
[36mwordpress_1  |[0m wordpress/wp-includes/ms-load.php
[36mwordpress_1  |[0m wordpress/wp-includes/class.wp-dependencies.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-http-proxy.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-dependency.php
[36mwordpress_1  |[0m wordpress/wp-includes/js/
[36mwordpress_1  |[0m wordpress/wp-includes/js/utils.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/customize-preview.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/customize-preview-nav-menus.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/autosave.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/customize-selective-refresh.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/customize-preview-widgets.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/hoverIntent.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/media-grid.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/comment-reply.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/customize-loader.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/wp-sanitize.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/wp-emoji.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/swfobject.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/wp-sanitize.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/wp-emoji-loader.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/media-audiovideo.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/zxcvbn-async.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/colorpicker.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/hoverintent-js.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/backbone.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/json2.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/media-editor.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/customize-preview-widgets.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/media-grid.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/wplink.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/customize-views.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/underscore.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/wp-embed-template.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/wp-backbone.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/utils.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/customize-preview-nav-menus.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/media-models.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/wp-embed.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/comment-reply.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/wp-util.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tw-sack.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/heartbeat.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/media-views.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/annotations.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/core-data.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/list-reusable-blocks.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/dom.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/block-directory.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/keyboard-shortcuts.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/url.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/components.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/wordcount.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/vendor/
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/vendor/lodash.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/vendor/wp-polyfill-fetch.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/vendor/wp-polyfill-dom-rect.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/vendor/wp-polyfill-element-closest.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/vendor/moment.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/vendor/wp-polyfill-formdata.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/vendor/wp-polyfill-node-contains.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/vendor/wp-polyfill.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/vendor/react.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/vendor/react-dom.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/vendor/wp-polyfill-url.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/vendor/wp-polyfill-element-closest.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/vendor/react.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/vendor/wp-polyfill-node-contains.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/vendor/wp-polyfill.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/vendor/wp-polyfill-url.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/vendor/wp-polyfill-dom-rect.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/vendor/lodash.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/vendor/wp-polyfill-fetch.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/vendor/wp-polyfill-formdata.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/vendor/react-dom.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/vendor/moment.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/blocks.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/keyboard-shortcuts.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/block-library.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/token-list.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/reusable-blocks.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/data.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/api-fetch.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/list-reusable-blocks.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/deprecated.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/date.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/escape-html.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/edit-post.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/block-editor.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/dom-ready.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/blob.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/priority-queue.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/core-data.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/block-serialization-default-parser.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/compose.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/components.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/editor.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/is-shallow-equal.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/format-library.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/media-utils.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/date.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/i18n.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/keycodes.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/block-serialization-default-parser.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/notices.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/html-entities.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/hooks.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/media-utils.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/a11y.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/hooks.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/redux-routine.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/reusable-blocks.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/primitives.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/block-editor.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/warning.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/escape-html.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/i18n.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/rich-text.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/api-fetch.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/viewport.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/redux-routine.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/warning.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/notices.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/autop.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/data-controls.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/blob.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/block-library.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/token-list.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/plugins.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/editor.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/html-entities.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/deprecated.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/data.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/viewport.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/compose.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/nux.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/block-directory.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/shortcode.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/blocks.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/nux.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/priority-queue.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/format-library.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/plugins.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/shortcode.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/dom.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/data-controls.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/dom-ready.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/keycodes.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/element.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/is-shallow-equal.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/rich-text.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/primitives.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/edit-post.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/autop.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/annotations.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/element.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/wordcount.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/a11y.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/server-side-render.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/url.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/dist/server-side-render.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/wp-embed-template.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/customize-models.js
